ID,Name,Type1,Type2,Generation,DexNumber
1,Bisasam,Pflanze,Gift,1,1
2,Bisaknosp,Pflanze,Gift,1,2
3,Bisaflor,Pflanze,Gift,1,3
4,Glumanda,Feuer,,1,4
5,Glutexo,Feuer,,1,5
6,Glurak,Feuer,Flug,1,6
7,Schiggy,Wasser,,1,7
8,Schillok,Wasser,,1,8
9,Turtok,Wasser,,1,9
10,Raupy,Käfer,,1,10
11,Safcon,Käfer,,1,11
12,Smettbo,Käfer,Flug,1,12
13,Hornliu,Käfer,Gift,1,13
14,Kokuna,Käfer,Gift,1,14
15,Bibor,Käfer,Gift,1,15
16,Taubsi,Normal,Flug,1,16
17,Tauboga,Normal,Flug,1,17
18,Tauboss,Normal,Flug,1,18
19,Rattfratz,Normal,,1,19
20,Rattikarl,Normal,,1,20
21,Habitak,Normal,Flug,1,21
22,Ibitak,Normal,Flug,1,22
23,Rettan,Gift,,1,23
24,Arbok,Gift,,1,24
25,Pikachu,Elektro,,1,25
26,Raichu,Elektro,,1,26
27,Sandan,Boden,,1,27
28,Sandamer,Boden,,1,28
29,Nidoran♀,Gift,,1,29
30,Nidorina,Gift,,1,30
31,Nidoqueen,Gift,Boden,1,31
32,Nidoran♂,Gift,,1,32
33,Nidorino,Gift,,1,33
34,Nidoking,Gift,Boden,1,34
35,Piepi,Fee,,1,35
36,Pixi,Fee,,1,36
37,Vulpix,Feuer,,1,37
38,Vulnona,Feuer,,1,38
39,Pummeluff,Normal,Fee,1,39
40,Knuddeluff,Normal,Fee,1,40
41,Zubat,Gift,Flug,1,41
42,Golbat,Gift,Flug,1,42
43,Myrapla,Pflanze,Gift,1,43
44,Duflor,Pflanze,Gift,1,44
45,Giflor,Pflanze,Gift,1,45
46,Paras,Käfer,Pflanze,1,46
47,Parasek,Käfer,Pflanze,1,47
48,Bluzuk,Käfer,Gift,1,48
49,Omot,Käfer,Gift,1,49
50,Digda,Boden,,1,50
51,Digdri,Boden,,1,51
52,Mauzi,Normal,,1,52
53,Snobilikat,Normal,,1,53
54,Enton,Wasser,,1,54
55,Entoron,Wasser,,1,55
56,Menki,Kampf,,1,56
57,Rasaff,Kampf,,1,57
58,Fukano,Feuer,,1,58
59,Arkani,Feuer,,1,59
60,Quapsel,Wasser,,1,60
61,Quaputzi,Wasser,,1,61
62,Quappo,Wasser,Kampf,1,62
63,Abra,Psycho,,1,63
64,Kadabra,Psycho,,1,64
65,Simsala,Psycho,,1,65
66,Machollo,Kampf,,1,66
67,Maschock,Kampf,,1,67
68,Machomei,Kampf,,1,68
69,Knofensa,Pflanze,Gift,1,69
70,Ultrigaria,Pflanze,Gift,1,70
71,Sarzenia,Pflanze,Gift,1,71
72,Tentacha,Wasser,Gift,1,72
73,Tentoxa,Wasser,Gift,1,73
74,Kleinstein,Gestein,Boden,1,74
75,Georok,Gestein,Boden,1,75
76,Geowaz,Gestein,Boden,1,76
77,Ponita,Feuer,,1,77
78,Gallopa,Feuer,,1,78
79,Flegmon,Wasser,Psycho,1,79
80,Lahmus,Wasser,Psycho,1,80
81,Magnetilo,Elektro,Stahl,1,81
82,Magneton,Elektro,Stahl,1,82
83,Porenta,Normal,Flug,1,83
84,Dodu,Normal,Flug,1,84
85,Dodri,Normal,Flug,1,85
86,Jurob,Wasser,,1,86
87,Jugong,Wasser,Eis,1,87
88,Sleima,Gift,,1,88
89,Sleimok,Gift,,1,89
90,Muschas,Wasser,,1,90
91,Austos,Wasser,Eis,1,91
92,Nebulak,Geist,Gift,1,92
93,Alpollo,Geist,Gift,1,93
94,Gengar,Geist,Gift,1,94
95,Onix,Gestein,Boden,1,95
96,Traumato,Psycho,,1,96
97,Hypno,Psycho,,1,97
98,Krabby,Wasser,,1,98
99,Kingler,Wasser,,1,99
100,Voltobal,Elektro,,1,100
101,Lektrobal,Elektro,,1,101
102,Owei,Pflanze,Psycho,1,102
103,Kokowei,Pflanze,Psycho,1,103
104,Tragosso,Boden,,1,104
105,Knogga,Boden,,1,105
106,Kicklee,Kampf,,1,106
107,Nockchan,Kampf,,1,107
108,Schlurp,Normal,,1,108
109,Smogon,Gift,,1,109
110,Smogmog,Gift,,1,110
111,Rihorn,Boden,Gestein,1,111
112,Rizeros,Boden,Gestein,1,112
113,Chaneira,Normal,,1,113
114,Tangela,Pflanze,,1,114
115,Kangama,Normal,,1,115
116,Seeper,Wasser,,1,116
117,Seemon,Wasser,,1,117
118,Goldini,Wasser,,1,118
119,Golking,Wasser,,1,119
120,Sterndu,Wasser,,1,120
121,Starmie,Wasser,Psycho,1,121
122,Pantimos,Psycho,Fee,1,122
123,Sichlor,Käfer,Flug,1,123
124,Rossana,Eis,Psycho,1,124
125,Elektek,Elektro,,1,125
126,Magmar,Feuer,,1,126
127,Pinsir,Käfer,,1,127
128,Tauros,Normal,,1,128
129,Karpador,Wasser,,1,129
130,Garados,Wasser,Flug,1,130
131,Lapras,Wasser,Eis,1,131
132,Ditto,Normal,,1,132
133,Evoli,Normal,,1,133
134,Aquana,Wasser,,1,134
135,Blitza,Elektro,,1,135
136,Flamara,Feuer,,1,136
137,Porygon,Normal,,1,137
138,Amonitas,Gestein,Wasser,1,138
139,Amoroso,Gestein,Wasser,1,139
140,Kabuto,Gestein,Wasser,1,140
141,Kabutops,Gestein,Wasser,1,141
142,Aerodactyl,Gestein,Flug,1,142
143,Relaxo,Normal,,1,143
144,Arktos,Eis,Flug,1,144
145,Zapdos,Elektro,Flug,1,145
146,Lavados,Feuer,Flug,1,146
147,Dratini,Drache,,1,147
148,Dragonir,Drache,,1,148
149,Dragoran,Drache,Flug,1,149
150,Mewtu,Psycho,,1,150
151,Mew,Psycho,,1,151
152,Endivie,Pflanze,,2,152
153,Lorblatt,Pflanze,,2,153
154,Meganie,Pflanze,,2,154
155,Feurigel,Feuer,,2,155
156,Igelavar,Feuer,,2,156
157,Tornupto,Feuer,,2,157
158,Karnimani,Wasser,,2,158
159,Tyracroc,Wasser,,2,159
160,Impergator,Wasser,,2,160
161,Wiesor,Normal,,2,161
162,Wiesenior,Normal,,2,162
163,Hoothoot,Normal,Flug,2,163
164,Noctuh,Normal,Flug,2,164
165,Ledyba,Käfer,Flug,2,165
166,Ledian,Käfer,Flug,2,166
167,Webarak,Käfer,Gift,2,167
168,Ariados,Käfer,Gift,2,168
169,Iksbat,Gift,Flug,2,169
170,Lampi,Wasser,Elektro,2,170
171,Lanturn,Wasser,Elektro,2,171
172,Pichu,Elektro,,2,172
173,Pii,Fee,,2,173
174,Fluffeluff,Normal,Fee,2,174
175,Togepi,Fee,,2,175
176,Togetic,Fee,Flug,2,176
177,Natu,Psycho,Flug,2,177
178,Xatu,Psycho,Flug,2,178
179,Voltilamm,Elektro,,2,179
180,Waaty,Elektro,,2,180
181,Ampharos,Elektro,,2,181
182,Blubella,Pflanze,,2,182
183,Marill,Wasser,Fee,2,183
184,Azumarill,Wasser,Fee,2,184
185,Mogelbaum,Gestein,,2,185
186,Quaxo,Wasser,,2,186
187,Hoppspross,Pflanze,Flug,2,187
188,Hubelupf,Pflanze,Flug,2,188
189,Papungha,Pflanze,Flug,2,189
190,Griffel,Normal,,2,190
191,Sonnkern,Pflanze,,2,191
192,Sonnflora,Pflanze,,2,192
193,Yanma,Käfer,Flug,2,193
194,Felino,Wasser,Boden,2,194
195,Morlord,Wasser,Boden,2,195
196,Psiana,Psycho,,2,196
197,Nachtara,Unlicht,,2,197
198,Kramurx,Unlicht,Flug,2,198
199,Laschoking,Wasser,Psycho,2,199
200,Traunfugil,Geist,,2,200
201,Icognito,Psycho,,2,201
202,Woingenau,Psycho,,2,202
203,Girafarig,Normal,Psycho,2,203
204,Tannza,Käfer,,2,204
205,Forstellka,Käfer,Stahl,2,205
206,Dummisel,Normal,,2,206
207,Skorgla,Boden,Flug,2,207
208,Stahlos,Stahl,Boden,2,208
209,Snubbull,Fee,,2,209
210,Granbull,Fee,,2,210
211,Baldorfish,Wasser,Gift,2,211
212,Scherox,Käfer,Stahl,2,212
213,Pottrott,Käfer,Gestein,2,213
214,Skaraborn,Käfer,Kampf,2,214
215,Sniebel,Unlicht,Eis,2,215
216,Teddiursa,Normal,,2,216
217,Ursaring,Normal,,2,217
218,Schneckmag,Feuer,,2,218
219,Magcargo,Feuer,Gestein,2,219
220,Quiekel,Eis,Boden,2,220
221,Keifel,Eis,Boden,2,221
222,Corasonn,Wasser,Gestein,2,222
223,Remoraid,Wasser,,2,223
224,Octillery,Wasser,,2,224
225,Botogel,Eis,Flug,2,225
226,Mantax,Wasser,Flug,2,226
227,Panzaeron,Stahl,Flug,2,227
228,Hunduster,Unlicht,Feuer,2,228
229,Hundemon,Unlicht,Feuer,2,229
230,Seedraking,Wasser,Drache,2,230
231,Phanpy,Boden,,2,231
232,Donphan,Boden,,2,232
233,Porygon2,Normal,,2,233
234,Damhirplex,Normal,,2,234
235,Farbeagle,Normal,,2,235
236,Rabauz,Kampf,,2,236
237,Kapoera,Kampf,,2,237
238,Kussilla,Eis,Psycho,2,238
239,Elekid,Elektro,,2,239
240,Magby,Feuer,,2,240
241,Miltank,Normal,,2,241
242,Heiteira,Normal,,2,242
243,Raikou,Elektro,,2,243
244,Entei,Feuer,,2,244
245,Suicune,Wasser,,2,245
