id,name,type1,type2,generation,dexnumber
1,Bisasam,Pflanze,Gift,1,1
2,Bisaknosp,Pflanze,Gift,1,2
3,Bisaflor,Pflanze,Gift,1,3
4,Glumanda,Feuer,,1,4
5,Glutexo,Feuer,,1,5
6,Glurak,Feuer,Flug,1,6
7,Schiggy,Wasser,,1,7
8,Schillok,Wasser,,1,8
9,Turtok,Wasser,,1,9
10,Raupy,Käfer,,1,10
11,Safcon,Käfer,,1,11
12,Smettbo,Käfer,Flug,1,12
13,Hornliu,Käfer,Gift,1,13
14,Kokuna,Käfer,Gift,1,14
15,Bibor,Käfer,Gift,1,15
16,Taubsi,Normal,Flug,1,16
17,Tauboga,Normal,Flug,1,17
18,Tauboss,Normal,Flug,1,18
19,Rattfratz,Normal,,1,19
20,Rattikarl,Normal,,1,20
21,Pokemon_21,Unbekannt,,1,21
22,Pokemon_22,Unbekannt,,1,22
23,Pokemon_23,Unbekannt,,1,23
24,Pokemon_24,Unbekannt,,1,24
25,Pokemon_25,Unbekannt,,1,25
26,Pokemon_26,Unbekannt,,1,26
27,Pokemon_27,Unbekannt,,1,27
28,Pokemon_28,Unbekannt,,1,28
29,Pokemon_29,Unbekannt,,1,29
30,Pokemon_30,Unbekannt,,1,30
31,Pokemon_31,Unbekannt,,1,31
32,Pokemon_32,Unbekannt,,1,32
33,Pokemon_33,Unbekannt,,1,33
34,Pokemon_34,Unbekannt,,1,34
35,Pokemon_35,Unbekannt,,1,35
36,Pokemon_36,Unbekannt,,1,36
37,Pokemon_37,Unbekannt,,1,37
38,Pokemon_38,Unbekannt,,1,38
39,Pokemon_39,Unbekannt,,1,39
40,Pokemon_40,Unbekannt,,1,40
41,Pokemon_41,Unbekannt,,1,41
42,Pokemon_42,Unbekannt,,1,42
43,Pokemon_43,Unbekannt,,1,43
44,Pokemon_44,Unbekannt,,1,44
45,Pokemon_45,Unbekannt,,1,45
46,Pokemon_46,Unbekannt,,1,46
47,Pokemon_47,Unbekannt,,1,47
48,Pokemon_48,Unbekannt,,1,48
49,Pokemon_49,Unbekannt,,1,49
50,Pokemon_50,Unbekannt,,1,50
51,Pokemon_51,Unbekannt,,1,51
52,Pokemon_52,Unbekannt,,1,52
53,Pokemon_53,Unbekannt,,1,53
54,Pokemon_54,Unbekannt,,1,54
55,Pokemon_55,Unbekannt,,1,55
56,Pokemon_56,Unbekannt,,1,56
57,Pokemon_57,Unbekannt,,1,57
58,Pokemon_58,Unbekannt,,1,58
59,Pokemon_59,Unbekannt,,1,59
60,Pokemon_60,Unbekannt,,1,60
61,Pokemon_61,Unbekannt,,1,61
62,Pokemon_62,Unbekannt,,1,62
63,Pokemon_63,Unbekannt,,1,63
64,Pokemon_64,Unbekannt,,1,64
65,Pokemon_65,Unbekannt,,1,65
66,Pokemon_66,Unbekannt,,1,66
67,Pokemon_67,Unbekannt,,1,67
68,Pokemon_68,Unbekannt,,1,68
69,Pokemon_69,Unbekannt,,1,69
70,Pokemon_70,Unbekannt,,1,70
71,Pokemon_71,Unbekannt,,1,71
72,Pokemon_72,Unbekannt,,1,72
73,Pokemon_73,Unbekannt,,1,73
74,Pokemon_74,Unbekannt,,1,74
75,Pokemon_75,Unbekannt,,1,75
76,Pokemon_76,Unbekannt,,1,76
77,Pokemon_77,Unbekannt,,1,77
78,Pokemon_78,Unbekannt,,1,78
79,Pokemon_79,Unbekannt,,1,79
80,Pokemon_80,Unbekannt,,1,80
81,Pokemon_81,Unbekannt,,1,81
82,Pokemon_82,Unbekannt,,1,82
83,Pokemon_83,Unbekannt,,1,83
84,Pokemon_84,Unbekannt,,1,84
85,Pokemon_85,Unbekannt,,1,85
86,Pokemon_86,Unbekannt,,1,86
87,Pokemon_87,Unbekannt,,1,87
88,Pokemon_88,Unbekannt,,1,88
89,Pokemon_89,Unbekannt,,1,89
90,Pokemon_90,Unbekannt,,1,90
91,Pokemon_91,Unbekannt,,1,91
92,Pokemon_92,Unbekannt,,1,92
93,Pokemon_93,Unbekannt,,1,93
94,Pokemon_94,Unbekannt,,1,94
95,Pokemon_95,Unbekannt,,1,95
96,Pokemon_96,Unbekannt,,1,96
97,Pokemon_97,Unbekannt,,1,97
98,Pokemon_98,Unbekannt,,1,98
99,Pokemon_99,Unbekannt,,1,99
100,Pokemon_100,Unbekannt,,1,100
101,Pokemon_101,Unbekannt,,1,101
102,Pokemon_102,Unbekannt,,1,102
103,Pokemon_103,Unbekannt,,1,103
104,Pokemon_104,Unbekannt,,1,104
105,Pokemon_105,Unbekannt,,1,105
106,Pokemon_106,Unbekannt,,1,106
107,Pokemon_107,Unbekannt,,1,107
108,Pokemon_108,Unbekannt,,1,108
109,Pokemon_109,Unbekannt,,1,109
110,Pokemon_110,Unbekannt,,1,110
111,Pokemon_111,Unbekannt,,1,111
112,Pokemon_112,Unbekannt,,1,112
113,Pokemon_113,Unbekannt,,1,113
114,Pokemon_114,Unbekannt,,1,114
115,Pokemon_115,Unbekannt,,1,115
116,Pokemon_116,Unbekannt,,1,116
117,Pokemon_117,Unbekannt,,1,117
118,Pokemon_118,Unbekannt,,1,118
119,Pokemon_119,Unbekannt,,1,119
120,Pokemon_120,Unbekannt,,1,120
121,Pokemon_121,Unbekannt,,1,121
122,Pokemon_122,Unbekannt,,1,122
123,Pokemon_123,Unbekannt,,1,123
124,Pokemon_124,Unbekannt,,1,124
125,Pokemon_125,Unbekannt,,1,125
126,Pokemon_126,Unbekannt,,1,126
127,Pokemon_127,Unbekannt,,1,127
128,Pokemon_128,Unbekannt,,1,128
129,Pokemon_129,Unbekannt,,1,129
130,Pokemon_130,Unbekannt,,1,130
131,Pokemon_131,Unbekannt,,1,131
132,Pokemon_132,Unbekannt,,1,132
133,Pokemon_133,Unbekannt,,1,133
134,Pokemon_134,Unbekannt,,1,134
135,Pokemon_135,Unbekannt,,1,135
136,Pokemon_136,Unbekannt,,1,136
137,Pokemon_137,Unbekannt,,1,137
138,Pokemon_138,Unbekannt,,1,138
139,Pokemon_139,Unbekannt,,1,139
140,Pokemon_140,Unbekannt,,1,140
141,Pokemon_141,Unbekannt,,1,141
142,Pokemon_142,Unbekannt,,1,142
143,Pokemon_143,Unbekannt,,1,143
144,Pokemon_144,Unbekannt,,1,144
145,Pokemon_145,Unbekannt,,1,145
146,Pokemon_146,Unbekannt,,1,146
147,Pokemon_147,Unbekannt,,1,147
148,Pokemon_148,Unbekannt,,1,148
149,Pokemon_149,Unbekannt,,1,149
150,Pokemon_150,Unbekannt,,1,150
151,Pokemon_151,Unbekannt,,2,151
152,Pokemon_152,Unbekannt,,2,152
153,Pokemon_153,Unbekannt,,2,153
154,Pokemon_154,Unbekannt,,2,154
155,Pokemon_155,Unbekannt,,2,155
156,Pokemon_156,Unbekannt,,2,156
157,Pokemon_157,Unbekannt,,2,157
158,Pokemon_158,Unbekannt,,2,158
159,Pokemon_159,Unbekannt,,2,159
160,Pokemon_160,Unbekannt,,2,160
161,Pokemon_161,Unbekannt,,2,161
162,Pokemon_162,Unbekannt,,2,162
163,Pokemon_163,Unbekannt,,2,163
164,Pokemon_164,Unbekannt,,2,164
165,Pokemon_165,Unbekannt,,2,165
166,Pokemon_166,Unbekannt,,2,166
167,Pokemon_167,Unbekannt,,2,167
168,Pokemon_168,Unbekannt,,2,168
169,Pokemon_169,Unbekannt,,2,169
170,Pokemon_170,Unbekannt,,2,170
171,Pokemon_171,Unbekannt,,2,171
172,Pokemon_172,Unbekannt,,2,172
173,Pokemon_173,Unbekannt,,2,173
174,Pokemon_174,Unbekannt,,2,174
175,Pokemon_175,Unbekannt,,2,175
176,Pokemon_176,Unbekannt,,2,176
177,Pokemon_177,Unbekannt,,2,177
178,Pokemon_178,Unbekannt,,2,178
179,Pokemon_179,Unbekannt,,2,179
180,Pokemon_180,Unbekannt,,2,180
181,Pokemon_181,Unbekannt,,2,181
182,Pokemon_182,Unbekannt,,2,182
183,Pokemon_183,Unbekannt,,2,183
184,Pokemon_184,Unbekannt,,2,184
185,Pokemon_185,Unbekannt,,2,185
186,Pokemon_186,Unbekannt,,2,186
187,Pokemon_187,Unbekannt,,2,187
188,Pokemon_188,Unbekannt,,2,188
189,Pokemon_189,Unbekannt,,2,189
190,Pokemon_190,Unbekannt,,2,190
191,Pokemon_191,Unbekannt,,2,191
192,Pokemon_192,Unbekannt,,2,192
193,Pokemon_193,Unbekannt,,2,193
194,Pokemon_194,Unbekannt,,2,194
195,Pokemon_195,Unbekannt,,2,195
196,Pokemon_196,Unbekannt,,2,196
197,Pokemon_197,Unbekannt,,2,197
198,Pokemon_198,Unbekannt,,2,198
199,Pokemon_199,Unbekannt,,2,199
200,Pokemon_200,Unbekannt,,2,200
201,Pokemon_201,Unbekannt,,2,201
202,Pokemon_202,Unbekannt,,2,202
203,Pokemon_203,Unbekannt,,2,203
204,Pokemon_204,Unbekannt,,2,204
205,Pokemon_205,Unbekannt,,2,205
206,Pokemon_206,Unbekannt,,2,206
207,Pokemon_207,Unbekannt,,2,207
208,Pokemon_208,Unbekannt,,2,208
209,Pokemon_209,Unbekannt,,2,209
210,Pokemon_210,Unbekannt,,2,210
211,Pokemon_211,Unbekannt,,2,211
212,Pokemon_212,Unbekannt,,2,212
213,Pokemon_213,Unbekannt,,2,213
